"",14301 = New Hampshire (eff. 6/5/2009) (replaces FI #00270)
"",14501 = Vermont (eff. 6/5/2009) (replaces FI #00270)
"",JURISDICTION 15 - PART A MACs
"",15101 = Kentucky (eff.4/30/2011) (replaces FI #00160)
"",
FAC_TYPE,Claim Facility Type Table
"(CLM_FAC_TYPE_TB)",
"",1 = Hospital
"",2 = Skilled nursing facility (SNF)
"",3 = Home health agency (HHA)
"",4 = Religious Nonmedical (Hospital) (eff. 8/1/00); prior to 8/00
"",referenced Christian Science (CS)
"",5 = Religious Nonmedical (Extended Care) (eff. 8/1/00); prior to
"",8/00 referenced CS (discontinued effective 10/1/05)
"",6 = Intermediate care
"",7 = Clinic or hospital-based renal dialysis facility
"",8 = Special facility or ASC surgery
"",9 = Reserved
"",
FREQ_CD,Claim Frequency Table
"(CLM_FREQ_TB)",
"",0 = Non-payment/zero claims
"",1 = Admit thru discharge claim
"",2 = Interim - first claim
"",3 = Interim - continuing claim (not valid for PPS claims)
"",4 = Interim - last claim (not valid for PPS claims)
"",5 = Late charge(s) only claim
FREQ_CD,Claim Frequency Table
"(CLM_FREQ_TB)",
"",6 = Reserved for national assignment; Adjustment of prior claim.
"",Obsolete
"","7 = Replacement of prior claim; eff 10/93, provider debit"
"","8 = Void/cancel prior claim eff 10/93, provider cancel"
"",9 = Final claim -- used in an HH PPS episode to indicate the
"",claim should be processed like debit/credit adjustment to RAP
"",(initial claim) (eff. 10/00)
"",A = Admission election notice - used when hospice or Religious
"",Nonmedical Health Care Institution is submitting the HCFA- 1450
"",as an admission notice - hospice NOE only
"",NOTE: This value is not present in the NCH claims data because
"",when they are used the transaction does not represent a claim.
"",This frequency code is used on hospice notices of election. Their
"",purpose is to create a hospice benefit period in CWF. No
"",paymentor utilization is reported on them.
"",B = Hospice/Medicare Coordinated Care Demonstration/RNCHI -
"",Termination/Revocation Notice - hospice NOE only (eff 9/93)
"",NOTE: This value is not present in the NCH claims data because
"",when they are used the transaction does not represent a claim.
"",This frequency code is used on hospice notices of election. Their
"",purpose is to create a hospice benefit period in CWF. No
"",paymentor utilization is reported on them.
"",C = Hospice change of provider notice - hospice NOE only (eff
"",9/93)
"",NOTE: This value is not present in the NCH claims data because
"",when they are used the transaction does not represent a claim.
"",This frequency code is used on hospice notices of election. Their
"",purpose is to create a hospice benefit period in CWF. No
"",paymentor utilization
"",D = Hospice/Medicare Coordinated Care Demonstration/RNHCI
"",RNHCI - void/cancel - hospice NOE only (eff 9/93)
"",NOTE: This value is not present in the NCH claims data because
"",when they are used the transaction does not represent a claim.
"",This frequency code is used on hospice notices of election. Their
"",purpose is to create a hospice benefit period in CWF. No
"",paymentor utilization
"",E = Hospice change of ownership - hospice NOE only (eff 1/97)
"",NOTE: This value is not present in the NCH claims claims data
"",because when they are used the transaction does not represent a
"",claim. This frequency code is used on hospice notices of election.
"",Their purpose is to create a hospice benefit period in CWF. No
"",paymentor utilization
"",F = Beneficiary initiated adjustment claim (eff 10/93)
"",G = CWF initiated adjustment claim (eff 10/93)
FREQ_CD,Claim Frequency Table
"(CLM_FREQ_TB)",
"",H = CMS initiated adjustment claim (eff 10/93)
"",I = Intermediary adjustment claim (other than PRO or provider) -
"",used to identify a debit adjustment initiated by CMS or an
"","intermediary (other than QIO or Provider) - eff 10/93, used to"
"",identify intermediary initiated adjustment only
"",J = Other adjustment request (eff 10/93)
"",K = OIG initiated adjustment (eff 10/93)
"",M = MSP initiated adjustment (eff 10/93)
"",N = Reserved for national assignment
"",O = Nonpayment/Zero claims
"",P = Adjustment required by Quality Improvement Organization
"",(QIO) -- formerly Peer Review Organization (PRO)
"",Q = Claim Submitted for Reconsideration Outside of Timely
"",Limits
"",X = Replacement of Prior Abbreviated Encounter Submission
"",(used by Medicare Advantage contractor or other plan required to
"",submit encounter data); Special adjustment processing - used for
"",QA editing (eff 8/92) Obsolete
"",Z = New Abbreviated Encounter Submission (TOB '11Z') used for
"",MCO enrollee hospital discharges 7/1/97 - 12/31/98; not stored in
"",the NCH. Exception: Problem in startup months may have
"",resulted in this abbreviated UB-92 being erroneously stored in the
"",NCH.
"",
HCPCS,Claim SNF & HHA Health Insurance PPS Table
"(CLM_HIPPS_TB)",
"",Please refer to the CMS website for the latest information on the
"",HIPPS Codes. The URL is
"",http://www.cms.gov/Medicare/Medicare-Fee-for-Service-
"",Payment/ProspMedicareFeeSvcPmtGen/HIPPSCodes.html
"",(paste into browser address bar without any spaces)
"",
LUPAIND,Claim HHA Low Utilization Payment Adjustment (LUPA) Indicator
"(CLM_HHA_LUPA_IND_TB)",Code Table
"",L = LUPA claim
"",BLANK = Not a LUPA claim
"",
HHA_RFRL,Claim Home Health Referral Table
"(CLM_HHA_RFRL_TB)",
"",1 = Physician referral - The patient was admitted upon the
"",recommendation of a personal physician.
HHA_RFRL,Claim Home Health Referral Table
"(CLM_HHA_RFRL_TB)",
"",2 = Clinic referral - The patient was admitted upon the
"",recommendation of this facility's clinic physician.
"",3 = HMO referral - The patient was admitted upon the
"",recommendation of an health maintenance organization (HMO)
"",physician.
"",4 = Transfer from hospital - The patient was admitted as an
"",inpatient transfer from an acute care facility.
"",5 = Transfer from a skilled nursing facility (SNF) - The patient was
"",admitted as an inpatient transfer from a SNF.
"",6 = Transfer from another health care facility - The patient was
"",admitted as a transfer from a health care facility other than an
"",acute care facility or SNF.
"",7 = Emergency room - The patient was admitted upon the
"",recommendation of this facility's emergency room physcian.
"",8 = Court/law enforcement - The patient was admitted upon the
"",direction of a court of law or upon the request of a law
"",enforcement agency's representative.
"",9 = Information not available - The means by which the patient
"",was admitted is not known.
"",A = Transfer from a Critical Access Hospital - patient was
"",admitted/referred to this facility as a transfer from a Critical
"",Access Hospital.
"",B = Transfer from another HHA - Beneficiaries are permitted to
"",transfer from one HHA to another unrelated HHA under HH PPS.
"",(eff. 10/00)
"",C = Readmission to same HHA - If a beneficiary is discharged
"",from an HHA and then re-admitted within the original 60-day
"","episode, the original episode must be closed early and a new one"
"",created.
"",NOTE: the use of this code will permit the agency to send a new
"",RAP allowing all claims to be accepted by Medicare. (eff. 10/00)
"",
ADMTYPE,Claim Inpatient Admission Type Table
"(CLM_IP_ADMSN_TYPE_TB)",
"",0 = Blank
"",1 = Emergency - The patient required immediate medical
"","intervention as a result of severe, life threatening, or potentially"
"","disabling conditions. Generally, the patient was admitted through"
"",the emergency room.
"",2 = Urgent - The patient required immediate attention for the care
"","and treatment of a physical or mental disorder. Generally, the"
"",patient was admitted to the first available and suitable
"",accommodation.
ADMTYPE,Claim Inpatient Admission Type Table
"(CLM_IP_ADMSN_TYPE_TB)",
"",3 = Elective - The patient's condition permitted adequate time to
"",schedule the availability of suitable accommodations.
"",4 = Newborn - Necessitates the use of special source of
"",admission codes.
"",5 = Trauma Center - visits to a trauma center/hospital as licensed
"",or designated by the State or local government authority
"","authorized to do so, or as verified by the American College of"
"",Surgeons and involving a trauma activation.
"",6 THRU 8 = Reserved
"",9 = Unknown - Information not available.
"",
NOPAY_CD,Claim Medicare Non-Payment Reason Table
"(CLM_MDCR_NPMT_RSN_TB",
")",
"",Valid Values effective 1/2011 (2-byte values are replacing
"",the character values)
"",A = Covered worker's compensation (Obsolete)
"",B = Benefit exhausted
"",C = Custodial care - noncovered care (includes all 'beneficiary at
"",fault' waiver cases) (Obsolete)
"",E = HMO out-of-plan services not emergency or urgently needed
"",(Obsolete)
"",E = MSP cost avoided - IRS/SSA/HCFA Data Match (eff. 7/00)
"",F = MSP cost avoid HMO Rate Cell (eff. 7/00)
"",G = MSP cost avoided Litigation Settlement (eff. 7/00)
"",H = MSP cost avoided Employer Voluntary Reporting (eff. 7/00)
"",J = MSP cost avoid Insurer Voluntary Reporting (eff. 7/00)
"",K = MSP cost avoid Initial Enrollment Questionnaire (eff. 7/00)
"",N = All other reasons for nonpayment
"",P = Payment requested
"",Q = MSP cost avoided Voluntary Agreement (eff. 7/00)
"","R = Benefits refused, or evidence not submitted"
"",T = MSP cost avoided - IEQ contractor (eff. 9/76) (obsolete
"",6/30/00)
"",U = MSP cost avoided - HMO rate cell adjustment (eff. 9/76)
"",(Obsolete 6/30/00)
"",V = MSP cost avoided - litigation settlement (eff.9/76) (Obsolete
"",6/30/00)
"",W = Worker's compensation (Obsolete)
"",X = MSP cost avoided - generic
"",Y = MSP cost avoided - IRS/SSA data match project (obsolete
"",6/30/00)
NOPAY_CD,Claim Medicare Non-Payment Reason Table
"(CLM_MDCR_NPMT_RSN_TB",
")",
"",Z = Zero reimbursement RAPs -- zero reimbursement made due
"",to medical review intervention or where provider specific zero
"",payment has been determined. (effective with HHPPS - 10/00)
"",00 = MSP cost avoided - COB Contractor
"",12 = MSP cost avoided - BCBS Voluntary Agreements
"",13 = MSP cost avoided - Office of Personnel Management
"",14 = MSP cost avoided - Workman's Compensation (WC)
"",Datamatch
"",15 = MSP cost avoided - Workman's Compensation Insurer
"",Voluntary Data Sharing Agreements (WC VDSA) (eff. 4/2006)
"",16 = MSP cost avoided - Liability Insurer VDSA (eff. 4/2006)
"",17 = MSP cost avoided - No-Fault Insurer VDSA (eff. 4/2006)
"",18 = MSP cost avoided - Pharmacy Benefit Manager Data
"",Sharing Agreement (eff. 4/2006)
"",21 = MSP cost avoided - MIR Group Heqalth Plan (eff. 1/2009)
"",22 = MSP cost avoided - MIR non-Group Health Plan (eff.
"",1/2009)
"",25 = MSP cost avoided - Recovery Audit Contractor - California
"",(eff. 10/2005)
"",26 = MSP cost avoided - Recovery Audit Contractor - Florida (eff.
"",10/2005)
"","Prior to 1/2011, the character values below were used to"
"",represent the 2-byte values
"","NOTE: Effective 4/1/02, the Medicare nonpayment reason code"
"",was expanded to a 2-byte field.  The NCH instituted a crosswalk
"",from the 2-byte code to a 1-byte character code. Below are the
"","character codes (found in NCH & NMUD). At some point, NMUD"
"",will carry the 2-byte code but NCH will continue to have the 1-
"",byte character code.
"","! = MSP cost avoided - COB Contractor ('00' 2-byte code)"
"",@ = MSP cost avoided - BC/BS Voluntary Agreements ('12' 2-
"",byte code)
"","# = MSP cost avoided - Office of Personnel Management ('13' 2-"
"",byte code)
"",$ = MSP cost avoided - Workman's Compensation (WC)
"",Datamatch ('14' 2-byte code)
"",* = MSP cost avoided - Workman's Compensation Insurer
"",Voluntary Data Sharing Agreements (WC VDSA) ('15' 2-byte
"",code) (eff. 4/2006)
"",( = MSP cost avoided - Liability Insurer VDSA ('16' 2-byte code)
"",(eff. 4/2006)
NOPAY_CD,Claim Medicare Non-Payment Reason Table
"(CLM_MDCR_NPMT_RSN_TB",
")",
"",) = MSP cost avoided - No-Fault Insurer VDSA ('17' 2-byte code)
"",(eff. 4/2006)
"",+ = MSP cost avoided - Pharmacy Benefit Manager Data Sharing
"",Agreement ('18' 2-byte code) (eff. 4/2006)
"",< = MSP cost avoided - MIR Group Health Plan ('21' 2-byte code)
"",(eff. 1/2009)
"",> = MSP cost avoided - MIR non-Group Health Plan ('22' 2-byte
"",code) (eff. 1/2009)
"",% = MSP cost avoided - Recovery Audit Contractor - California
"",('25' 2-byte code) (eff. 10/2005)
"",& = MSP cost avoided - Recovery Audit Contractor - Florida ('26'
"",2-byte code) (eff. 10/2005)
"",
OPSRVTYP,Claim Outpatient Service Type Table
"(CLM_OP_SRVC_TYPE_TB)",
"",0 = Blank
"",1 = Emergency - The patient required immediate medical
"","intervention as a result of severe, life threatening, or potentially"
"","disabling conditions. Generally, the patient was admitted through"
"",the emergency room.
"",2 = Urgent - The patient required immediate attention for the care
"","and treatment of a physical or mental disorder. Generally, the"
"",patient was admitted to the first available and suitable
"",accommodation.
"",3 = Elective - The patient's condition permitted adequate time to
"",schedule the availability of suitable accommodations.
"",5 THRU 8 = Reserved.
"",9 = Unknown - Information not available.
"",
TRANS_CD,Claim Outpatient Transaction Type Table
"(CLM_OP_TRANS_TYPE_TB)",
"",A = Outpatient Psychiatric Hospital
"",B = Outpatient TB Hospital
"",C = Outpatient General Care Hospital
"",D = Outpatient SNF
"",E = Home Health Agency
"",F = Comprehensive Health Care
"",G = Clinical Rehab Agency
"",H = Rural Health Clinic
"",I = Satellite Dialysis Facility
TRANS_CD,Claim Outpatient Transaction Type Table
"(CLM_OP_TRANS_TYPE_TB)",
"",J = Limited Care Facility
"",0 = Christian Science SNF
"",1 = Psychiatric Hospital Facility
"",2 = TB Hospital Facility
"",3 = General Care Hospital
"",4 = Regulary SNF
"",Spaces = Home Health/Hospice
"",
POADIND,Claim Present on Admission (POA) Indicator
"(CLM_POA_IND_TB)",
"",Y = Diagnosis was present at the time of inpatient admission.
"",CMS will pay the CC/MCC DRG for those selected HACs that are
"",coded as 'Y' for the POA Indicator.
"",N = Diagnosis was not present at the time of inpatient admission.
"",CMS will not pay the CC/MCC DRG for those selected HACs that
"",are coded as 'N' for the POA Indicator.
"",U = Documentation is insufficient to determine if the Condition
"",was present at the time of inpatient admission. CMS will not pay
"",the CC/MCC DRG for those selected HACs that are coded as 'U'
"",for the POA Indicator.
"","NOTE: From 4/15/10 to 12/31/10, the MQR process assigned a"
"",'U' to those POAs that came in blank. They did this because of
"",the POA/DGNS issue.
"",W = Clinically undetermined. Provider is unable to clinically
"",determine whether condition was present at the time of inpatient
"",admission. CMS will pay the CC/MCC DRG for those selected
"",HACs that are coded as 'W' for the POA Indicator.
"",NOTE: Inpatient claims received with a POA exempt ICD-9 code
"",effective 10/1/11 are currently being returned to provider
"",requesting a valid POA indicator. CMS has created a workaround
"",to resolve this issue by adding a POA indicator 'W' to the affected
"",ICD-9 code instead of leaving it blank.
"",1 = Unreported/not used - diagnosis codes exempt from POA
"","reporting -- This code is equivalent to a blank on the UB-04,"
"","however, it was determined that blanks are undesirable when"
"",submitting this data via the 4010A.
"",CMS will not pay the CC/MCC DRG for those selected HACs that
"",are coded as '1' for the POA Indicator. The '1' POA Indicator
"",should not be applied to any codes on the HAC list. Obsolete eff.
"",1/3/11
"",0 = This value was created by the NCH front-end system to
"",replace a blank received in the POA field.
"",Z = Denotes the end of the POA indicators (obsolete 1/2011).
POADIND,Claim Present on Admission (POA) Indicator
"(CLM_POA_IND_TB)",
"",X = Denotes the end of the POA indicators in special data
"",processing situations that may be identified by CMS in the future
"",(obsolete 1/2011).
"",Blank = identifies diagnosis codes that are exempt from the POA
"",reporting requirements (replaces the '1'). NOTE: NCH/NMUD will
"",carry a '0' in place of a blank.
"",
PPS_IND,Claim PPS Indicator Table
"(CLM_PPS_IND_TB)",
"",***Effective NCH weekly process date 10/3/97 - 5/29/98***
"",0 = not PPS bill (claim contains no PPS indicator)
"",2 = PPS bill ( claim contains PPS indicator)
"",***Effective NCH weekly process date 6/5/98***
"",0 = not applicable (claim contains neither PPS nor deemed
"",insured MQGE status indicators)
"",1 = Deemed insured MQGE (claim contains deemed insured
"",MQGE indicator but not PPS indicator)
"",2 = PPS bill ( claim contains PPS indicator but no deemed
"",insured MQGE status indicator)
"",3 = Both PPS and deemed insured MQGE (contains both PPS
"",and deemed insured MQGE indicators)
"",
PRCRRTRN,Claim Pricer Return Code Table
"(CLM_PRCR_RTRN_TB)",
"",*******Home Health Pricer Return Codes************
"","*****TOB 32X or 33X, DOS 10/1/2000 and after******"
"",Home Health Payment Return Codes:
"",00 = Final payment where no outlier applies
"",01 = Final payment where outlier applies
"","03 = Initial percentage payment, 0%"
"","04 = Initial percentage payment, 50%"
"","05 = Initial percentage payment, 60%"
"",06 = LUPA payment only
"","07 = Final payment, SCIC"
"","08 = Final payment, SCIC with outlier"
"","09 = Final payment, PEP"
"","11 = Final payment, PEP with outlier"
PRCRRTRN,Claim Pricer Return Code Table
"(CLM_PRCR_RTRN_TB)",
"","12 = Final payment, SCIC within PEP"
"","13 = FInal payment, SCIS within PEP with outlier"
"",Home Health Error Return Codes:
"",10 = Invalid TOB
"",15 = Invalid PEP Days
"","16 = Invalid HRG Days, >60"
"",20 = PEP indicator invalid
"",25 = Med review indicator invalid
"",30 = Invalid MSA code
"",35 = Invalid Initial Payment Indicator
"","40 = Dates < October 1, 2000 or invalid"
"",70 = Invalid HRG Code
"",75 = No HRG present in 1st occurrence
"",80 = Invalid Revenue code
"",85 = No revenue code present on HH final claim/adjustment
"",*********Hospice Pricer Return Codes************
"",**************TOB 81X or 82X********************
"",Hospice Payment Return Codes:
"",00 = Home rate returned
"",Hospice Error Return Codes:
"",10 = Bad units
"",20 = Bad units2 < 8
"",30 = Bad MSA code
"",40 = Bad hospice wage index from MSA file
"",50 = Bad bene wage index from MSA file
"",51 = Bad provider number
"",*************SNF Pricer Return Codes*********
"",*******************TOB 21X*******************
"",SNF Payment return codes:
"",00 = RUG III group rate returned
"",SNF Error return codes:
"",20 = Bad RUG code
"",30 = Bad MSA code
"","40 = Thru date < July 1, 1998 or invalid"
"",50 = Invalid Federal blend for that year
PRCRRTRN,Claim Pricer Return Code Table
"(CLM_PRCR_RTRN_TB)",
"",60 = Invalid Federal blend
"","61 = Federal blend = 0 and SNF thru date < January 1, 2000"
"",****Inpatient Hospital Pricer Return Codes******
"",******************TOB 11X***********************
"",Inpatient Hospital Payment return codes:
"",00 = Paid normal DRG payment
"",01 = Paid as a day outlier (Note: day outlier no longer being paid
"",as of 10/1/97)
"",02 = Paid as a cost outlier
"",03 = Transfer paid on a per diem basis up to and including the ful
"",DRG
"",05 = Transfer paid on a per diem basis up to and including the full
"",DRG which also qualified for a cost outlier payment
"",06 = Provider refused cost outlier
"","10 = DRG is 209, 210, or 211 and post-acute transfer"
"",12 = Post-acute transfer with specific DRGs. The following
"","DRG's: 14, 113, 236, 263, 264, 429, 483"
"",14 = Paid normal DRG payment with per diem days = or > GM
"",ALOS
"",16 = Paid as a cost outlier with per diem days = or > GM ALOS
"",Inpatient Hospital Error return codes:
"",51 = No provider specific information found
"",52 = Invalid MSA# in provider file
"",53 = Waiver state - not calculated by PPS
"","54 = DRG < 001 or > 511, or = 214, 215, 221, 222, 438, 456,"
"","457, 458"
"",55 = Discharge date < provider effective start date or discharge
"",date < MSA effective start date for PPS
"",56 = Invalid length of stay
"","57 = Review code invalid (Not 00, 03, 06, 07, 09)"
"",58 = Total charges not numeric
"",61 = Lifetime reserve days not numeric or BILL-LTR-DAYS > 60
"",62 = Invalid number of covere days
"","65 = PAY-CODE not = A, B or C on provider specific file for"
"",capital
"",67 = Cost outlier with LOS > covered days
"",************Outpatient PPS Pricer Return Codes******
"",Outpatient PPS Payment return codes:
"",01 = Line processed to payment
PRCRRTRN,Claim Pricer Return Code Table
"(CLM_PRCR_RTRN_TB)",
"",20 = Line processed but payment = 0 bene deductible = >
"",adjusted payment
"",Outpatient PPS Error return codes:
"","30 = Missing, deleted or invalid APC"
"",38 = Missing or invalid discount factor
"",40 = Invalid service indicator passed by the OCE
"",41 = Service indicator invalid for OPPS PRICER
"",42 = APC = '00000' or (packaging flag = 1 or 2)
"",43 = Payment indicator not = to 1 or 5 thru 9
"",44 = Service indicator = 'H' but payment indicator not = to 6
"",45 = Packaging flag not = to 0
"",46 = Line item denial/reject flag not = to 0 or line item
"",denial/reject flag = to 1 and (APC not = 0033 or 0034 or 0322 or
"",0323 or 0324 or 0325 or 0373 or 0374)) or line item action flag
"",not = to 1
"",47 = Line item action flag = 2 or 3
"",48 = Payment adjustment flag not valid
"",49 = Site of service flag not = to 0 or (APC 0033 is not on the
"","claim and service indicator = 'P' or APC = 0322, 0325, 0373,"
"",0374)
"",50 = Wage index not located
"",51 = Wage index equals zero
"",52 = Provider specific file wage index reclassification code invalid
"",or missing
"",53 = Service from date not numeric or < 20000801
"",54 = Service from date < provider effective date or service from
"",date > provider termination date
"",***Inpatient Rehab Facility (IRF) Pricer Return Codes***
"",IRF Payment return codes:
"",00 = Paid normal CMG payment without outlier
"",01 = Paid normal CMG payment with outlier
"",02 = Transfer paid on a per diem basis without outlier
"",03 = Transfer paid on a per diem basis with outlier
"",04 = Blended CMG payment -- 2/3 Federal PPS rate + 1/3
"",provider specific rate -- without outlier
"",05 = Blended CMG payment -- 2/3 Federal PPS rate + 1/3
"",provider specific rate -- with outlier
"",06 = Blended transfer payment -- 2/3 Federal PPS transfer rate +
"",1/3 provider specific rate - without outlier
"",07 = Blended transfer payment -- 2/3 Federal PPS transfer rate +
"",1/3 provider specific rate -- with outlier
PRCRRTRN,Claim Pricer Return Code Table
"(CLM_PRCR_RTRN_TB)",
"",10 = Paid normal CMG payment with penalty without outlier
"",11 = Paid normal CMG payment with penalty with outlier
"",12 = Transfer paid on a per diem basis with penalty without
"",outlier
"",13 = Transfer paid on a per diem basis with penalty with outlier
"",14 = Blended CMG payment -- 2/3 Federal PPS rate + 1/3
"",provider specific rate -- with penalty without outlier
"",15 = Blended CMG payment -- 2/3 Federal PPS rate + 1/3
"",provider specific rate -- with penalty with outlier
"",16 = Blended transfer payment -- 2/3 Federal PPS transfer rate +
"",1/3 provider specific rate -- with penalty without outlier
"",17 = Blended transfer payment -- 2/3 Federal PPS transfer rate +
"",1/3 provider specific rate -- with penalty with outlier
"",IRF Error return codes:
"",50 = Provider specific rate not numeric
"",51 = Provider record terminated
"",52 = Invalid wage index
"",53 = Waiver state - not calculated by PPS
"",54 = CMG on claim not found in table
"",55 = Discharge date < provider effective start date or discharge
"",date < MSA effective start date for PPS
"",56 = Invalid length of stay
"",57 = Provider specific rate zero when blended payment
"",requested
"",58 = Total covered charges not numeric
"",59 = Provider specific record not found
"",60 = MSA wage index record not found
"",61 = Lifetime reserve days not numeric or BILL-LTR-DAYS > 60
"",62 = Invalid number of covered days
"",65 = Operating cost-to-charge ratio not numeric
"",67 = Cost outlier with LOS > covered days or cost outlier
"",threshold calculation
"",72 = Invalid blend indicator (not 3 or 4)
"",73 = Discharged before provider FY begin date
"",74 = Provider FY begin date not in 2002
"",*Long Term Care Hospital (LTCH) Pricer Return Codes*
"",LTCH Payment return codes:
"",00 = Normal DRG payment without outlier
"",01 = Normal DRG payment with outlier
"",02 = Short stay payment without outlier
PRCRRTRN,Claim Pricer Return Code Table
"(CLM_PRCR_RTRN_TB)",
"",03 = Short stay payment with outlier
"",04 = Blend year 1 - 80% facility rate plus 20% normal DRG
"",payment without outlier
"",05 = Blend year 1 - 80% facility rate plus 20% normal DRG
"",payment with outlier
"",06 = Blend year 1 - 80% facility rate plus 20% short stay payment
"",without outlier
"",07 = Blend year 1 - 80% facility rate plus 20% short stay payment
"",with outlier
"",08 = Blend year 2 - 60% facility rate plus 40% normal DRG
"",payment without outlier
"",09 = Blend year 2 - 60% facility rate plus 40% normal DRG
"",payment with outlier
"",10 = Blend year 2 - 60% facility rate plus 40% short stay payment
"",without outlier
"",11 = Blend year 2 - 60% facility rate plus 40% short stay payment
"",with outlier
"",12 = Blend year 3 - 40% facility rate plus 60% normal DRG
"",payment without outlier
"",13 = Blend year 3 - 40% facility rate plus 60% normal DRG
"",payment with outlier
"",14 = Blend year 3 - 40% facility rate plus 60% short stay payment
"",without outlier
"",15 = Blend year 3 - 40% facility rate plus 60% short stay payment
"",with outlier
"",16 = Blend year 4 - 20% facility rate plus 80% normal DRG
"",payment without outlier
"",17 = Blend year 4 - 20% facility rate plus 80% normal DRG
"",payment with outlier
"",18 = Blend year 4 - 20% facility rate plus 80% short stay payment
"",without outlier
"",19 = Blend year 4 - 20% facility rate plus 80% short stay payment
"",with outlier
"",LTCH Error return codes:
"",50 = Provider specific rate not numeric
"",51 = Provider record terminated
"",52 = Invalid wage index
"",53 = Waiver state - not calculated by PPS
"",54 = DRG on claim not found in table
"",55 = Discharge date < provider effective start date or discharge
"",date < MSA effective start date for PPS
"",56 = Invalid length of stay
"",57 = Provider specific rate zero when blended payment
PRCRRTRN,Claim Pricer Return Code Table
"(CLM_PRCR_RTRN_TB)",
"",requested
"",58 = Total covered charges not numeric
"",59 = Provider specific record not found
"",60 = MSA wage index record not found
"",61 = Lifetime reserve days not numeric or BILL-LTR-DAYS > 60
"",62 = Invalid number of covered days
"",65 = Operating cost-to-charge ratio not numeric
"",67 = Cost outlier with LOS > covered days or cost outlier
"",threshold calculation
"",72 = Invalid blend indicator (not 1 thru 5)
"",73 = Discharged before provider FY begin date
"",74 = Provider FY begin date not in 2002
"",***End Stage Renal Disease (ESRD) Pricer Return Codes***
"",ESRD Payment return codes:
"",00 = ESRD PPS payment calculated
"",01 = ESRD facility rate > zero
"",ESRD Error return codes:
"",50 = ESRD facility rate not numeric
"",52 = Provider type not = '40' or '41'
"",53 = Special payment indicator not = '1' or blank
"",54 = Date of birth not numeric or = zero
"",55 = Patient weight not numeric or = zero
"",56 = Patient height not numeric or = zero
"",57 = Revenue center code not in range
"",58 = Condition code not = '73' or '74' or blank
"",60 = MSA wage adjusted rate record not found
"",98 = Claim through date before 4/1/2005 or not numeric
"",
RLT_COND,Claim Related Condition Table
"",01 = Military service related - Medical condition incurred during
"",military service.
"",02 = Employment related - Patient alleged that the medical
"",condition causing this episode of care was due to
"",environment/events resulting from employment.
"",03 = Patient covered by insurance not reflected here - Indicates
"",that patient or patient representative has stated that coverage
"",may exist beyond that reflected on this bill.
"",04 = Information Only Bill - Health Maintenance Organization
"",(HMO) enrollee - Medicare beneficiary is enrolled in an HMO. Eff
"","9/93, hospital must also expect to receive payment from HMO."
RLT_COND,Claim Related Condition Table
"",05 = Lien has been filed - Provider has filed legal claim for
"",recovery of funds potentially due a patient as a result of legal
"",action initiated by or on behalf of the patient.
"",06 = ESRD patient in 1st 30 months of entitlement covered by
"",employer group health insurance - indicates Medicare may be
"","secondary insurer. Eff 3/1/96, ESRD patient in 1st 30 months of"
"",entitlement covered by employer group health insurance.
"",07 = Treatment of nonterminal condition for hospice patient - The
"","patient is a hospice enrollee, but the provider is not treating a"
"",terminal condition and is requesting Medicare reimbursement.
"",08 = Beneficiary would not provide information concerning other
"",insurance coverage.
"",09 = Neither patient nor spouse is employed - Code indicates that
"","in response to development questions, the patient and spouse"
"",have denied employment.
"",10 = Patient and/or spouse is employed but no EGHP coverage
"",exists or (eff 9/93) other employer sponsored/provided health
"",insurance covering patient.
"",11 = The disabled beneficiary and/or family member has no
"",group coverage from a LGHP or (eff 9/93) other employer
"",sponsored/provided health insurance covering patient.
"",12 = Payer code - Reserved for internal use only by third party
"",payers. CMS will assign as needed. Providers will not report
"",them.
"",13 = Payer code - Reserved for internal use only by third party
"",payers. CMS will assign as needed. Providers will not report
"",them.
"",14 = Payer code - Reserved for internal use only by third party
"",payers. CMS will assign as needed. Providers will not report
"",them.
"",15 = Payer code - reserved for internal use only by third party
"",payers. CMS will assign as needed. Providers will not report
"","them. Prior to 3/07, clean claim (eff 10/92) OBSOLETE"
"",16 = Payer code - reserved for internal use only by third party
"",payers. CMS will assign as needed. Providers will not report
"",them. Prior to 3/07. SNF transition exemption - An exemption
"",from the post-hospital requirement applies for this SNF stay for
"",the qualifying stay dates are more than 30 days prior to the
"",admission date. OBSOLETE
"","17 = Patient is homeless (eff. 3/07). Prior to 3/07, code indicated"
"",Patient is over 100 years old - patient was over 100 years old at
"",the date of admission.
"",18 = Maiden name retained - A dependent spouse entitled to
"",benefits who does not use her husband's last name.
"",19 = Child retains mother's name - A patient who is a dependent
"",child entitled to CHAMPVA benefits that does not have father's
"",last name.
RLT_COND,Claim Related Condition Table
"",20 = Bene requested billing - Provider realizes the services on
"",this bill are at a noncovered level of care or otherwise excluded
"","from coverage, but the bene has requested formal determination"
"",21 = Billing for denial notice - The SNF or HHA realizes services
"","are at a noncovered level of care or excluded, but requests a"
"",Medicare denial in order to bill medicaid or other insurer
"",22 = Patient on multiple drug regimen - A patient who is receiving
"",Multiple intravenous drugs while on home IV therapy
"",23 = Homecaregiver available - The patient has a caregiver
"",available to assist him or her during self-administration of an
"",intravenous drug
"",24 = Home IV patient also receiving HHA services - the patient is
"",under care of HHA while receiving home IV drug therapy services
